"Exe.Time","Benchmark","Net","Disk","Maps","IO.SFac","Rep","IO.FBuf","Comp","Blk.size","Cluster"
"3956",720,"kmeans","IB","HDD",16,10,1,65536,"None",64,"Local 1"
"3957",1200,"kmeans","IB","HDD",12,10,1,65536,"ZLIB",64,"Local 1"
"3961",1127,"kmeans","ETH","SSD",16,10,3,65536,"ZLIB",64,"Local 1"
"3962",1131,"kmeans","ETH","SSD",16,10,3,65536,"None",64,"Local 1"
"3964",1244,"kmeans","ETH","SSD",12,10,3,65536,"None",64,"Local 1"
"3965",985,"kmeans","ETH","SSD",24,10,2,65536,"ZLIB",64,"Local 1"
"3968",899,"kmeans","ETH","SSD",16,10,2,65536,"None",64,"Local 1"
"3974",1077,"kmeans","ETH","SSD",16,10,1,65536,"None",64,"Local 1"
"3975",1184,"kmeans","ETH","SSD",12,10,1,65536,"ZLIB",64,"Local 1"
"3977",990,"kmeans","IB","SSD",24,10,3,65536,"ZLIB",64,"Local 1"
"3982",1200,"kmeans","IB","SSD",12,10,3,65536,"None",64,"Local 1"
"3984",974,"kmeans","IB","SSD",24,10,2,65536,"None",64,"Local 1"
"3987",1193,"kmeans","IB","SSD",12,10,2,65536,"ZLIB",64,"Local 1"
"3988",995,"kmeans","IB","SSD",12,10,2,65536,"None",64,"Local 1"
"3993",989,"kmeans","IB","SSD",12,10,1,65536,"ZLIB",64,"Local 1"
"3997",513,"wordcount","ETH","HDD",24,10,3,65536,"None",64,"Local 1"
"4002",510,"wordcount","ETH","HDD",24,10,2,65536,"ZLIB",64,"Local 1"
"4005",618,"wordcount","ETH","HDD",16,10,2,65536,"None",64,"Local 1"
"4009",512,"wordcount","ETH","HDD",24,10,1,65536,"None",64,"Local 1"
"4010",606,"wordcount","ETH","HDD",16,10,1,65536,"ZLIB",64,"Local 1"
"4011",612,"wordcount","ETH","HDD",16,10,1,65536,"None",64,"Local 1"
"4013",698,"wordcount","ETH","HDD",12,10,1,65536,"None",64,"Local 1"
"4021",511,"wordcount","IB","HDD",24,10,2,65536,"None",64,"Local 1"
"4026",475,"wordcount","IB","HDD",24,10,1,65536,"ZLIB",64,"Local 1"
"4034",635,"wordcount","ETH","SSD",16,10,3,65536,"ZLIB",64,"Local 1"
"4036",703,"wordcount","ETH","SSD",12,10,3,65536,"ZLIB",64,"Local 1"
"4037",700,"wordcount","ETH","SSD",12,10,3,65536,"None",64,"Local 1"
"4042",693,"wordcount","ETH","SSD",12,10,2,65536,"ZLIB",64,"Local 1"
"4043",693,"wordcount","ETH","SSD",12,10,2,65536,"None",64,"Local 1"
"4045",508,"wordcount","ETH","SSD",24,10,1,65536,"None",64,"Local 1"
"4053",594,"wordcount","IB","SSD",16,10,3,65536,"None",64,"Local 1"
"4059",606,"wordcount","IB","SSD",16,10,2,65536,"None",64,"Local 1"
"4061",693,"wordcount","IB","SSD",12,10,2,65536,"None",64,"Local 1"
"4062",506,"wordcount","IB","SSD",24,10,1,65536,"ZLIB",64,"Local 1"
"4063",721,"wordcount","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4071",791,"terasort","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4075",1709,"dfsioe_read","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4076",1158,"bayes","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4077",1564,"pagerank","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4080",457,"sort","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4081",481,"wordcount","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4087",4664,"terasort","ETH","HDD",12,10,1,65536,"None",32,"Local 1"
"4091",1999,"hivebench_join","IB","HDD",12,10,1,65536,"None",32,"Local 1"
"4093",1147,"bayes","IB","HDD",12,10,1,65536,"None",32,"Local 1"
"4094",2145,"pagerank","IB","HDD",12,10,1,65536,"None",32,"Local 1"
"4096",3851,"terasort","IB","HDD",12,10,1,65536,"None",32,"Local 1"
"4100",3617,"dfsioe_read","ETH","SSD",12,10,1,65536,"None",32,"Local 1"
"4101",1115,"bayes","ETH","SSD",12,10,1,65536,"None",32,"Local 1"
"4105",664,"sort","ETH","SSD",12,10,1,65536,"None",32,"Local 1"
"4107",508,"dfsioe_write","IB","SSD",12,10,1,65536,"None",32,"Local 1"
"4108",1728,"dfsioe_read","IB","SSD",12,10,1,65536,"None",32,"Local 1"
"4115",546,"sort","IB","SSD",12,10,1,65536,"None",32,"Local 1"
"4122",4116,"terasort","ETH","HDD",12,10,1,65536,"None",64,"Local 1"
"4128",2256,"hivebench_agregation","IB","HDD",12,10,1,65536,"None",64,"Local 1"
"4136",3612,"dfsioe_read","ETH","SSD",12,10,1,65536,"None",64,"Local 1"
"4139",1256,"kmeans","ETH","SSD",12,10,1,65536,"None",64,"Local 1"
"4143",537,"dfsioe_write","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4144",1692,"dfsioe_read","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4146",1410,"hivebench_agregation","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4147",1146,"bayes","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4150",1007,"terasort","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4155",1154,"bayes","ETH","HDD",12,10,1,65536,"None",128,"Local 1"
"4158",4448,"terasort","ETH","HDD",12,10,1,65536,"None",128,"Local 1"
"4163",2047,"hivebench_join","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4164",2261,"hivebench_agregation","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4169",2411,"sort","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4171",487,"dfsioe_write","ETH","SSD",12,10,1,65536,"None",128,"Local 1"
"4173",1130,"bayes","ETH","SSD",12,10,1,65536,"None",128,"Local 1"
"4174",2093,"pagerank","ETH","SSD",12,10,1,65536,"None",128,"Local 1"
"4178",587,"wordcount","ETH","SSD",12,10,1,65536,"None",128,"Local 1"
"4183",1173,"bayes","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4189",1290,"dfsioe_write","ETH","HDD",12,10,1,65536,"None",256,"Local 1"
"4190",8089,"dfsioe_read","ETH","HDD",12,10,1,65536,"None",256,"Local 1"
"4198",6335,"dfsioe_read","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4200",2000,"hivebench_agregation","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4203",1147,"kmeans","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4207",465,"dfsioe_write","ETH","SSD",12,10,1,65536,"None",256,"Local 1"
"4208",3345,"dfsioe_read","ETH","SSD",12,10,1,65536,"None",256,"Local 1"
"4210",2074,"pagerank","ETH","SSD",12,10,1,65536,"None",256,"Local 1"
"4211",1146,"kmeans","ETH","SSD",12,10,1,65536,"None",256,"Local 1"
"4215",438,"dfsioe_write","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4216",1289,"dfsioe_read","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4217",1260,"hivebench_join","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4218",1296,"hivebench_agregation","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4229",5630,"dfsioe_read","IB","HDD",12,10,1,65536,"Snappy",0,"Local 1"
"4235",536,"dfsioe_write","IB","SSD",12,10,1,65536,"Snappy",0,"Local 1"
"4236",1473,"dfsioe_read","IB","SSD",12,10,1,65536,"Snappy",0,"Local 1"
"4237",276,"hivebench_join","IB","SSD",12,10,1,65536,"Snappy",0,"Local 1"
"4238",970,"terasort","IB","SSD",12,10,1,65536,"Snappy",0,"Local 1"
"4243",7001,"dfsioe_read","IB","HDD",12,10,1,65536,"BZIP2",0,"Local 1"
"4247",3325,"dfsioe_read","ETH","SSD",12,10,1,65536,"BZIP2",0,"Local 1"
"4248",1002,"terasort","ETH","SSD",12,10,1,65536,"BZIP2",0,"Local 1"
"4250",1215,"dfsioe_read","IB","SSD",12,10,1,65536,"BZIP2",0,"Local 1"
"4252",1000,"terasort","IB","SSD",12,10,1,65536,"BZIP2",0,"Local 1"
"4253",1250,"dfsioe_write","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4254",5943,"dfsioe_read","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4255",1213,"bayes","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4256",3647,"pagerank","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4257",1296,"kmeans","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4258",3705,"terasort","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4260",556,"wordcount","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4261",1326,"dfsioe_write","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4262",6647,"dfsioe_read","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4263",588,"hivebench_join","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4264",744,"hivebench_agregation","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4265",1211,"bayes","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4266",3371,"pagerank","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4267",1079,"kmeans","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4268",3310,"terasort","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4269",559,"wordcount","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4270",512,"dfsioe_write","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4271",3314,"dfsioe_read","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4272",1236,"bayes","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4273",3640,"pagerank","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4274",1297,"kmeans","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4275",1013,"terasort","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4277",559,"wordcount","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4278",452,"dfsioe_write","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4279",1320,"dfsioe_read","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4280",589,"hivebench_join","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4281",723,"hivebench_agregation","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4282",1233,"bayes","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4283",3267,"pagerank","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4284",1295,"kmeans","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4285",869,"terasort","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4286",662,"sort","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4287",556,"wordcount","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4288",1254,"dfsioe_write","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4289",5470,"dfsioe_read","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4290",1155,"bayes","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4291",2029,"pagerank","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4292",848,"kmeans","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4293",3457,"terasort","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4294",1758,"sort","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4295",661,"wordcount","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4296",1183,"dfsioe_write","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4297",6219,"dfsioe_read","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4298",1826,"hivebench_join","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4299",2109,"hivebench_agregation","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4300",1135,"bayes","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4301",2083,"pagerank","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4302",1262,"kmeans","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4303",3193,"terasort","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4305",662,"wordcount","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4306",420,"dfsioe_write","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4307",3379,"dfsioe_read","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4308",1211,"bayes","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4309",2084,"pagerank","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4310",1280,"kmeans","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4311",984,"terasort","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4312",597,"sort","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4313",660,"wordcount","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4314",464,"dfsioe_write","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4315",1184,"dfsioe_read","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4316",1286,"hivebench_join","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4317",1421,"hivebench_agregation","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4318",1143,"bayes","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4319",1940,"pagerank","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4320",1268,"kmeans","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4321",840,"terasort","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4322",375,"sort","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4323",664,"wordcount","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4324",545,"wordcount","IB","HDD",12,10,1,4096,"None",0,"Local 1"
"4325",2522,"terasort","ETH","HDD",24,25,1,65536,"None",0,"Local 1"
"4326",2718,"terasort","ETH","HDD",24,10,1,65536,"None",0,"Local 1"
"4327",2738,"terasort","ETH","HDD",24,5,1,65536,"None",0,"Local 1"
"4328",2679,"terasort","ETH","HDD",24,1,1,65536,"None",0,"Local 1"
"4329",649,"terasort","IB","SSD",24,100,1,65536,"None",0,"Local 1"
"4330",658,"terasort","IB","SSD",24,50,1,65536,"None",0,"Local 1"
"4331",689,"terasort","IB","SSD",24,25,1,65536,"None",0,"Local 1"
"4332",726,"terasort","IB","SSD",24,10,1,65536,"None",0,"Local 1"
"4333",658,"terasort","IB","SSD",24,5,1,65536,"None",0,"Local 1"
"4334",670,"terasort","IB","SSD",24,1,1,65536,"None",0,"Local 1"
"4335",826,"terasort","ETH","SSD",32,10,1,65536,"None",0,"Local 1"
"4336",2191,"terasort","IB","SSD",24,10,1,262144,"None",0,"Local 1"
"4337",653,"terasort","IB","SSD",24,10,1,131072,"None",0,"Local 1"
"4338",655,"terasort","IB","SSD",24,10,1,32768,"None",0,"Local 1"
"4339",643,"terasort","IB","SSD",24,10,1,16384,"None",0,"Local 1"
"4340",687,"terasort","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4341",790,"terasort","IB","SSD",24,10,1,1024,"None",0,"Local 1"
"4342",789,"terasort","IB","SSD",32,10,1,65536,"None",0,"Local 1"
"4343",409,"dfsioe_write","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4344",1459,"dfsioe_read","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4345",552,"hivebench_join","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4346",601,"hivebench_agregation","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4347",1266,"bayes","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4348",1471,"pagerank","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4349",1046,"kmeans","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4350",658,"terasort","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4351",317,"sort","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4352",427,"wordcount","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4353",663,"terasort","IB","SSD",24,10,1,131072,"None",0,"Local 1"
"4354",674,"terasort","IB","SSD",24,10,1,32768,"None",0,"Local 1"
"4355",693,"terasort","IB","SSD",24,10,1,16384,"None",0,"Local 1"
"4356",689,"terasort","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4357",866,"terasort","IB","SSD",24,10,1,1024,"None",0,"Local 1"
"4358",846,"terasort","IB","SSD",32,10,1,65536,"None",0,"Local 1"
"4359",437,"dfsioe_write","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4360",589,"hivebench_join","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4361",759,"hivebench_agregation","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4363",1746,"pagerank","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4364",1308,"kmeans","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4365",835,"terasort","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4366",544,"wordcount","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4367",741,"terasort","ETH","SSD",24,100,3,65536,"None",0,"Local 1"
"4368",684,"terasort","IB","SSD",24,100,3,65536,"None",0,"Local 1"
"4369",737,"terasort","ETH","SSD",24,100,2,65536,"None",0,"Local 1"
"4370",718,"terasort","IB","SSD",24,100,2,65536,"None",0,"Local 1"
"4371",2885,"terasort","ETH","HDD",24,100,1,65536,"None",0,"Local 1"
"4372",2872,"terasort","IB","HDD",24,100,1,65536,"None",0,"Local 1"
"4373",738,"terasort","ETH","SSD",24,100,1,65536,"None",0,"Local 1"
"4374",679,"terasort","IB","SSD",24,100,1,65536,"None",0,"Local 1"
"4375",880,"terasort","ETH","SSD",12,100,3,65536,"None",0,"Local 1"
"4376",860,"terasort","IB","SSD",12,100,3,65536,"None",0,"Local 1"
"4377",924,"terasort","ETH","SSD",12,100,2,65536,"None",0,"Local 1"
"4378",876,"terasort","IB","SSD",12,100,2,65536,"None",0,"Local 1"
"4379",2526,"terasort","ETH","HDD",12,100,1,65536,"None",0,"Local 1"
"4380",2690,"terasort","IB","HDD",12,100,1,65536,"None",0,"Local 1"
"4381",850,"terasort","ETH","SSD",12,100,1,65536,"None",0,"Local 1"
"4382",823,"terasort","IB","SSD",12,100,1,65536,"None",0,"Local 1"
"4383",691,"terasort","ETH","SSD",24,10,3,65536,"None",0,"Local 1"
"4384",678,"terasort","IB","SSD",24,10,3,65536,"None",0,"Local 1"
"4385",724,"terasort","ETH","SSD",24,10,2,65536,"None",0,"Local 1"
"4386",685,"terasort","IB","SSD",24,10,2,65536,"None",0,"Local 1"
"4387",2828,"terasort","ETH","HDD",24,10,1,65536,"None",0,"Local 1"
"4388",2709,"terasort","IB","HDD",24,10,1,65536,"None",0,"Local 1"
"4389",734,"terasort","ETH","SSD",24,10,1,65536,"None",0,"Local 1"
"4390",655,"terasort","IB","SSD",24,10,1,65536,"None",0,"Local 1"
"4391",881,"terasort","ETH","SSD",12,10,3,65536,"None",0,"Local 1"
"4392",880,"terasort","IB","SSD",12,10,3,65536,"None",0,"Local 1"
"4393",851,"terasort","ETH","SSD",12,10,2,65536,"None",0,"Local 1"
"4394",814,"terasort","IB","SSD",12,10,2,65536,"None",0,"Local 1"
"4395",2290,"terasort","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4396",2411,"terasort","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4397",826,"terasort","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4398",808,"terasort","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4399",2010,"sort","ETH","HDD",12,10,1,65536,"None",32,"Local 1"
"4400",2018,"pagerank","ETH","SSD",12,20,3,131072,"None",128,"Local 1"
"4401",2019,"pagerank","ETH","SSD",12,20,3,65536,"None",128,"Local 1"
"4402",2016,"pagerank","IB","HDD",12,5,1,65536,"None",64,"Local 1"
"4403",2018,"pagerank","IB","HDD",12,20,1,131072,"None",128,"Local 1"
